Tabular Random Search,BBO,TRS Error Bar,BBO Error Bar
-0.662643,-0.523956,0.0794611,0.0806186
-0.608847,-0.57167,0.0682562,0.0840605
-0.715007,-0.511865,0.0833825,0.0823817
-0.446348,-0.474606,0.0577442,0.0925947
-0.737271,-0.775027,0.0918233,0.1134
-0.701905,-0.56942,0.0839071,0.0941852
-0.631097,-0.388311,0.0739087,0.0632862
-0.644191,-0.426862,0.0779507,0.0718044
-0.564804,-0.554402,0.0741291,0.0771314
-0.582987,-0.557338,0.0698332,0.0954572
-0.326097,-0.581288,0.0633583,0.0947738
-0.458972,-0.354477,0.0931153,0.0553132
-0.344697,-0.693089,0.0849457,0.112744
-0.336522,-0.627515,0.0593214,0.101079
-0.331196,-0.486758,0.0756171,0.0770884
-0.412327,-0.582142,0.0912074,0.0908998
-0.384523,-0.644176,0.0720451,0.107846
-0.434052,-0.407966,0.0930199,0.068585
-0.517041,-0.536608,0.101377,0.0816692
-0.305077,-0.461418,0.0694098,0.0836751
-0.37793,-0.121249,0.0726322,0.054565
-0.344567,-0.172369,0.0712838,0.0627481
-0.475972,-0.139965,0.0913358,0.0612725
-0.309211,-0.170563,0.0745319,0.0535889
-0.273935,-0.153277,0.0555708,0.0516454
-0.407273,-0.240627,0.0788593,0.0681238
-0.454172,-0.182528,0.0966301,0.051393
-0.452127,-0.121272,0.0851817,0.0374059
-0.254356,-0.144496,0.053428,0.060547
-0.331629,-0.299779,0.0685216,0.0721116
-0.423783,-0.111549,0.0922163,0.0471188
-0.313996,-0.177202,0.0806573,0.0576694
-0.354508,-0.131318,0.0827536,0.0435855
-0.357477,-0.132213,0.0719657,0.0394878
-0.537719,-0.168446,0.0991491,0.0514026
-0.42912,-0.179283,0.093924,0.0464743
-0.455623,-0.166982,0.0853643,0.0543322
-0.56074,-0.18393,0.112549,0.0666117
-0.557036,-0.158035,0.0959176,0.0432844
-0.41893,-0.123129,0.0837205,0.0563115
-0.351554,-0.0444964,0.0739108,0.0516017
-0.230941,-0.0468076,0.0581758,0.0387311
-0.39622,-0.0889,0.0914946,0.0523378
-0.342852,-0.0323652,0.0823598,0.0484856
-0.41612,-0.049377,0.089586,0.0374548
-0.369325,-0.076735,0.0777507,0.0456052
-0.497768,-0.114448,0.103598,0.0511501
-0.440527,-0.125253,0.0821699,0.055553
-0.468362,-0.132712,0.0915478,0.0619779
-0.31198,-0.0374227,0.0776034,0.0406718
-0.25973,-0.123549,0.0794707,0.0604642
-0.416162,-0.0518178,0.101872,0.0355154
-0.285535,-0.106259,0.0745017,0.056798
-0.340777,-0.0261071,0.0779993,0.0380035
-0.374768,-0.102345,0.0899108,0.0358396
-0.42858,-0.125812,0.0974442,0.0398348
-0.397076,-0.0712739,0.106538,0.0477665
-0.234932,-0.111648,0.0570472,0.0513441
-0.469452,-0.056139,0.100655,0.0393444
-0.33579,-0.0978449,0.0784609,0.054963
-0.40703,0.00801615,0.0823015,0.0355229
-0.350993,-0.0283359,0.0784896,0.0498779
-0.408791,0.0190684,0.0831776,0.0396408
-0.390487,0.0154573,0.0884157,0.0344551
-0.377694,0.0101681,0.0716049,0.0323436
-0.417234,0.0752413,0.094812,0.028237
-0.540707,-0.00933096,0.0984672,0.0580119
-0.357797,-0.042609,0.0775513,0.047693
-0.35558,-0.018034,0.0866215,0.0414128
-0.34577,-0.119868,0.0649249,0.068712
-0.347664,-0.0468357,0.076122,0.05106
-0.450722,0.00586302,0.0999174,0.0487933
-0.551447,0.00237241,0.111118,0.0403723
-0.468658,-0.0465003,0.0915339,0.0567725
-0.428273,-0.0659251,0.0962469,0.0438796
-0.38863,-0.0555221,0.0824073,0.0365439
-0.513024,-0.00707757,0.106396,0.0389215
-0.585986,-0.00847005,0.123241,0.0510124
-0.536175,-0.0773351,0.105188,0.0627096
-0.368908,0.00364856,0.084635,0.0617937
-0.31057,0.0202208,0.0684258,0.0597621
-0.326077,0.0198645,0.0729371,0.0440123
-0.307905,-0.0330317,0.0770366,0.053567
-0.354661,0.0914491,0.0851533,0.032361
-0.285319,0.0518643,0.057498,0.0366656
-0.27514,0.0299075,0.0645233,0.0379754
-0.343076,-0.053302,0.0700363,0.0574273
-0.311468,0.0403917,0.0823445,0.0314475
-0.276849,-0.0279525,0.0630331,0.0489836
-0.385974,-0.00810697,0.0935478,0.0405415
-0.424503,0.0496084,0.0848519,0.0336556
-0.376565,0.0584145,0.0740585,0.0363134
-0.351261,-0.00255172,0.076737,0.0394878
-0.254075,-0.000116783,0.0586523,0.0389322
-0.511085,0.0716473,0.101618,0.0305377
-0.432018,0.0192125,0.0909323,0.0372323
-0.257547,0.0635105,0.05854,0.0298821
-0.344573,-0.00831167,0.072424,0.0406399
-0.247469,0.0693166,0.0522723,0.0435698
-0.284366,0.00334239,0.0695556,0.0353584
-0.345368,0.0719933,0.0948271,0.0390823
-0.290023,0.0242041,0.0743335,0.0448449
-0.424386,0.0578591,0.087475,0.0368071
-0.392441,0.0806175,0.076275,0.0392653
-0.339434,0.0767739,0.0865464,0.0397388
-0.344531,0.101732,0.0812595,0.0360631
-0.394378,0.0430761,0.0825281,0.0416642
-0.360895,0.10481,0.070388,0.0400446
-0.336352,0.0405884,0.074256,0.0570332
-0.419107,0.0670907,0.0874093,0.038091
-0.324778,0.005966,0.0832323,0.0536702
-0.211041,0.00242652,0.051615,0.0498865
-0.37426,0.0560077,0.0835087,0.033526
-0.325893,0.0858346,0.0695905,0.0398454
-0.277007,0.0200164,0.0724439,0.0532762
-0.281932,0.0503421,0.0795821,0.0434057
-0.3204,-0.00115238,0.0783154,0.0497475
-0.350522,0.135815,0.0797981,0.0403624
-0.393356,0.0489301,0.0887132,0.0407146
-0.250478,0.0140334,0.0571443,0.0327813
-0.414568,0.194351,0.0851601,0.0300767
-0.416608,0.122155,0.0856048,0.0409761
-0.314817,0.0515648,0.0626267,0.0553082
-0.329722,0.105075,0.0805836,0.0402105
-0.505421,0.183619,0.108485,0.0353485
-0.352039,0.0379409,0.085386,0.0444815
-0.344406,0.0280896,0.0687891,0.0483303
-0.333193,0.0569552,0.0704269,0.0454431
-0.260304,0.119932,0.0680822,0.0348363
-0.352694,0.107138,0.0675378,0.0400276
-0.268045,0.0530859,0.0590175,0.0456749
-0.350614,-0.032737,0.0812827,0.0651239
-0.420752,0.132221,0.0876343,0.0264044
-0.286012,0.0466521,0.0626645,0.0446385
-0.330815,0.109129,0.0829178,0.0273483
-0.273213,0.0774529,0.072826,0.0373418
-0.400121,0.1108,0.0762457,0.0428073
-0.411108,0.0897155,0.0881049,0.0430025
-0.335215,0.0159263,0.0737711,0.0547516
-0.384147,0.0813403,0.074585,0.0429188
-0.366699,0.095091,0.0778275,0.0521587
-0.373307,0.187302,0.0735907,0.0339613
-0.313726,0.123894,0.069997,0.0397101
-0.356596,0.0658028,0.0679229,0.0558552
-0.402597,0.195993,0.0849117,0.0353574
-0.33973,0.0986398,0.0825567,0.0401809
-0.377738,0.0749744,0.0749988,0.0613922
-0.343318,0.167995,0.0809346,0.0326641
-0.425675,0.131936,0.0768223,0.0343146
-0.383098,0.147547,0.0754181,0.0376174
-0.532187,0.0809233,0.102349,0.0485486
-0.442183,0.0991597,0.0846335,0.0405844
-0.47213,0.0889275,0.0832305,0.0505714
-0.45959,0.0617893,0.0923334,0.0648101
-0.457358,0.159395,0.100587,0.0319524
-0.342055,0.12378,0.0797451,0.0404258
-0.457781,0.167875,0.086892,0.0352932
-0.455386,0.163209,0.090587,0.0397174
-0.488801,-0.0023938,0.0963973,0.06927
-0.451906,0.155824,0.0888524,0.0317539
-0.30996,0.221514,0.0663366,0.0327681
-0.294441,0.232781,0.0752795,0.0358594
-0.23627,0.125795,0.04465,0.050462
-0.28337,0.164337,0.0558965,0.0344119
-0.329342,0.0500777,0.0681022,0.0648954
-0.262297,0.101861,0.0487172,0.048343
-0.31253,0.180615,0.0653555,0.0283912
-0.206998,0.144772,0.0468737,0.0443665
-0.352994,0.163206,0.0785112,0.0453079
-0.426709,0.164953,0.0903477,0.0399145
-0.291445,0.0769199,0.0603576,0.0555771
-0.420724,0.124537,0.0799561,0.0444603
-0.294518,0.0698643,0.0639825,0.0567942
-0.441984,0.100415,0.0863901,0.0499337
-0.430135,0.116355,0.0853893,0.0404492
-0.474071,0.0984096,0.0857276,0.0463088
-0.432119,0.194124,0.0913636,0.0334617
-0.408263,0.0978935,0.0968578,0.0621467
-0.396815,0.147572,0.0848741,0.0384336
-0.487842,0.0750829,0.0930066,0.0538256
-0.33426,0.228292,0.0696238,0.0475163
-0.228729,0.265419,0.0524946,0.0459823
-0.351634,0.207324,0.0733004,0.0468241
-0.267413,0.182296,0.0582794,0.044258
-0.314162,0.192735,0.0727022,0.036921
-0.28878,0.268355,0.0680251,0.0303763
-0.375944,0.146514,0.0788429,0.0550028
-0.27584,0.158516,0.063753,0.0433268
-0.298346,0.115488,0.0603415,0.0571602
-0.319008,0.214553,0.0736587,0.0466214
-0.414462,0.196632,0.0854896,0.0329442
-0.333806,0.120581,0.0601922,0.0499437
-0.337983,0.166842,0.0736552,0.0380739
-0.358644,0.121348,0.082709,0.049885
-0.319847,0.1246,0.0779984,0.0423402
-0.494961,0.137806,0.0923478,0.0365943
-0.223146,0.165415,0.0412642,0.0550371
-0.403814,0.223364,0.0879682,0.0371485
-0.325356,0.180627,0.0832133,0.0366088
-0.438243,0.153233,0.0869878,0.0430358
-0.22829,0.269329,0.056232,0.0373244
-0.343961,0.29426,0.0743484,0.0390381
-0.305973,0.225577,0.0609185,0.04427
-0.37513,0.277901,0.0882056,0.0380994
-0.39035,0.24123,0.0700191,0.0370049
-0.348823,0.193211,0.0776311,0.0496209
-0.397537,0.232554,0.0775708,0.0449128
-0.396304,0.208455,0.081182,0.0347442
-0.380623,0.222233,0.0852715,0.0393759
-0.547172,0.28499,0.114729,0.036526
-0.335057,0.182584,0.0727122,0.0520227
-0.302386,0.20062,0.0675985,0.0586224
-0.355293,0.196929,0.075571,0.0393385
-0.274863,0.149564,0.0691445,0.0483915
-0.41216,0.198944,0.0725831,0.0378453
-0.332057,0.155267,0.0697778,0.0711677
-0.446979,0.248568,0.0946262,0.0367361
-0.283035,0.154273,0.060482,0.0671038
-0.283153,0.13192,0.0622671,0.0488011
-0.290775,0.125058,0.0686325,0.0481373
-0.39437,0.295494,0.0914057,0.0415453
-0.479515,0.268507,0.0924205,0.0448788
-0.304481,0.25135,0.0750256,0.0497121
-0.447333,0.304289,0.0948466,0.037048
-0.430955,0.269657,0.104904,0.0355712
-0.399304,0.184429,0.0881998,0.046732
-0.346339,0.130642,0.0775249,0.0614049
-0.379924,0.20068,0.0835984,0.04883
-0.386842,0.257646,0.0931656,0.051554
-0.377639,0.214811,0.0790913,0.0501759
-0.432121,0.255438,0.0791054,0.0436373
-0.442055,0.202906,0.096172,0.0455531
-0.419547,0.123579,0.0813387,0.0626107
-0.47607,0.185467,0.0859078,0.0496861
-0.423821,0.188902,0.0871169,0.0480628
-0.423105,0.225889,0.076068,0.0472014
-0.46612,0.237919,0.105024,0.0492305
-0.273887,0.132267,0.0704417,0.0584903
-0.370761,0.224064,0.0840191,0.0458973
-0.496674,0.334842,0.0976815,0.0315983
-0.179958,0.267912,0.0490318,0.0573355
-0.214204,0.310441,0.0470232,0.0472107
-0.391176,0.354369,0.0761859,0.0394577
-0.387597,0.231689,0.0951119,0.0538884
-0.281479,0.280857,0.0725185,0.0436046
-0.126141,0.265118,0.0339743,0.0459958
-0.31005,0.225935,0.0660215,0.0550652
-0.303831,0.259611,0.0589017,0.04156
-0.313749,0.306016,0.0649236,0.0485042
-0.307629,0.346854,0.074531,0.038789
-0.429511,0.303981,0.0913279,0.0395236
-0.383264,0.262242,0.0959133,0.0535353
-0.294225,0.167418,0.0690401,0.0598138
-0.347269,0.225694,0.072203,0.0473151
-0.296904,0.23537,0.0622151,0.0481235
-0.256736,0.161053,0.0771944,0.0503024
-0.457388,0.328025,0.0945288,0.0355794
-0.356607,0.282647,0.0752243,0.0485056
-0.456024,0.207839,0.108365,0.052157
-0.406399,0.175931,0.0879041,0.0592782
-0.274733,0.379622,0.0724204,0.0359475
-0.347633,0.419197,0.0906045,0.0403108
-0.31845,0.354824,0.0737441,0.044833
-0.279782,0.356955,0.0671537,0.0386086
-0.244183,0.291716,0.0586384,0.0481104
-0.209711,0.33959,0.0600183,0.0364301
-0.300785,0.329693,0.0684821,0.038919
-0.314918,0.253615,0.084464,0.0542111
-0.272823,0.2887,0.0723692,0.0586629
-0.206166,0.338619,0.0485851,0.0438139
-0.447965,0.334007,0.088569,0.0390538
-0.432219,0.282103,0.0956453,0.0425413
-0.324641,0.21824,0.0678063,0.0509122
-0.447628,0.306999,0.0922701,0.0391955
-0.327835,0.222334,0.0765898,0.059266
-0.393841,0.180361,0.0795266,0.0634035
-0.335404,0.307352,0.0543943,0.0458245
-0.522038,0.312639,0.111514,0.0475996
-0.332451,0.336284,0.0543432,0.0362043
-0.484458,0.182309,0.0897388,0.0654079
-0.327905,0.415284,0.0881324,0.0525557
-0.389972,0.434095,0.079497,0.0519052
-0.317555,0.327257,0.0749027,0.0615677
-0.30339,0.34327,0.0743029,0.0497322
-0.423116,0.286187,0.0866256,0.0652169
-0.290276,0.248842,0.0775978,0.0597361
-0.36884,0.281606,0.0751844,0.0568366
-0.455182,0.351637,0.0955849,0.0497719
-0.345062,0.337069,0.0812158,0.0551487
-0.364698,0.326656,0.0764284,0.0563994
-0.232659,0.341707,0.0522159,0.0371224
-0.230851,0.343652,0.0514473,0.0434658
-0.219352,0.328474,0.0492063,0.050571
-0.318738,0.337099,0.0700769,0.0397273
-0.282243,0.319573,0.0579478,0.042336
-0.203015,0.306181,0.0364818,0.0484
-0.380054,0.30119,0.0817374,0.0624719
-0.273517,0.391502,0.0566326,0.0430632
-0.254324,0.256853,0.055678,0.0588075
-0.320647,0.271351,0.0662685,0.052205
-0.296062,0.409656,0.0619428,0.0585494
-0.371906,0.476211,0.0869971,0.0514974
-0.313983,0.469287,0.0724801,0.0433716
-0.329602,0.382158,0.0724641,0.0460182
-0.269471,0.342355,0.0573942,0.0613698
-0.431776,0.356842,0.0875243,0.0571909
-0.276686,0.361205,0.0642973,0.048406
-0.35224,0.424458,0.060484,0.03487
-0.350189,0.329818,0.0684112,0.05674
-0.369599,0.371696,0.0814596,0.0463517
-0.465129,0.37303,0.102093,0.0478846
-0.482557,0.420567,0.112567,0.0475864
-0.388175,0.265972,0.0784691,0.0628443
-0.363222,0.405683,0.0670208,0.0372315
-0.423199,0.364319,0.0843582,0.0427768
-0.423142,0.395413,0.0848598,0.037171
-0.322473,0.36013,0.0694338,0.0577203
-0.642643,0.409735,0.117634,0.0409214
-0.375803,0.452037,0.081466,0.0430733
-0.324142,0.325688,0.0738443,0.0587628
-0.39986,0.475596,0.0684139,0.0488492
-0.354293,0.47139,0.0756603,0.0545428
-0.36162,0.517831,0.0745774,0.0413033
-0.353886,0.519589,0.0779867,0.0408499
-0.397423,0.439148,0.0856642,0.0527334
-0.36246,0.539177,0.0780559,0.0393891
-0.376161,0.339709,0.0845047,0.0731636
-0.272981,0.392246,0.0564792,0.0500402
-0.409213,0.394489,0.0875184,0.0516096
-0.478224,0.488215,0.100197,0.0481901
-0.312274,0.359022,0.0687837,0.0525075
-0.327108,0.446983,0.0623927,0.0486837
-0.344602,0.440412,0.0675132,0.0374246
-0.465092,0.360717,0.0955902,0.0514103
-0.312494,0.410238,0.076321,0.0428522
-0.32509,0.340016,0.0757716,0.0514053
-0.436181,0.393511,0.0889768,0.0604273
-0.423405,0.394698,0.0738978,0.0532559
-0.462511,0.412907,0.0899256,0.0426948
-0.418328,0.367184,0.0918282,0.0528436
-0.342996,0.479976,0.0828924,0.0796674
-0.517441,0.536174,0.118263,0.0480692
-0.32061,0.436897,0.0826924,0.0612837
-0.267801,0.55462,0.0723525,0.0396675
-0.403444,0.389367,0.0807709,0.0590196
-0.310955,0.370217,0.07023,0.0724546
-0.406224,0.465077,0.0876065,0.0439332
-0.297968,0.474799,0.076299,0.0478925
-0.27852,0.487439,0.0523987,0.0449948
-0.383336,0.501428,0.0845221,0.0523075
-0.445553,0.540869,0.0962766,0.0488
-0.32791,0.44715,0.0741407,0.0527021
-0.418884,0.359223,0.091014,0.0558042
-0.394478,0.417047,0.0865142,0.0525427
-0.45036,0.441059,0.0840385,0.0475999
-0.489233,0.389489,0.106817,0.042803
-0.369235,0.480082,0.0808082,0.0550648
-0.450509,0.477993,0.0937104,0.0430477
-0.298221,0.324589,0.0703922,0.0565705
-0.355358,0.370757,0.0845359,0.0767752
-0.407492,0.605454,0.0929263,0.0447663
-0.297777,0.641916,0.05964,0.0540772
-0.326249,0.495719,0.0715605,0.0537481
-0.297382,0.535468,0.064665,0.0425938
-0.359258,0.462963,0.0693682,0.0544699
-0.405417,0.534546,0.0708012,0.0560767
-0.324814,0.521638,0.0707701,0.0517293
-0.344592,0.429298,0.0778701,0.0640517
-0.426833,0.540304,0.0862847,0.0618053
-0.474647,0.540317,0.112073,0.0515559
-0.28524,0.428029,0.0771408,0.0554981
-0.456447,0.475677,0.101722,0.0543499
-0.407683,0.548882,0.0890351,0.0395496
-0.43538,0.473661,0.0931555,0.0435364
-0.465135,0.45652,0.10478,0.0532553
-0.547614,0.439875,0.11508,0.0610186
-0.405311,0.518868,0.0883014,0.0617838
-0.376417,0.466447,0.0892376,0.0513629
-0.454316,0.560993,0.0997994,0.0483684
-0.397121,0.47752,0.108355,0.0669935
-0.289895,0.575445,0.0648007,0.06403
-0.276329,0.642919,0.0518477,0.0503662
-0.380498,0.638507,0.0850236,0.0421737
-0.296533,0.550017,0.0768704,0.0570404
-0.379822,0.577044,0.0838072,0.0460977
-0.188119,0.598118,0.0457022,0.0486688
-0.338357,0.606239,0.0833419,0.0427774
-0.2603,0.611917,0.0607517,0.0404531
-0.505389,0.64273,0.104226,0.0399039
-0.326265,0.587819,0.0620817,0.0605093
-0.331918,0.551726,0.0677457,0.0491541
-0.344919,0.512743,0.0798493,0.0456478
-0.340176,0.444869,0.0803877,0.0588257
-0.331705,0.527967,0.0853633,0.0628638
-0.339099,0.469853,0.0621846,0.0564114
-0.207998,0.457239,0.0439783,0.0466248
-0.417411,0.612718,0.0883079,0.0481859
-0.302805,0.499285,0.072792,0.0823616
-0.339313,0.504032,0.0696798,0.0543372
-0.228383,0.472288,0.05572,0.063161
-0.394273,0.684296,0.0779979,0.046029
-0.283544,0.667928,0.0604377,0.0572431
-0.46651,0.692032,0.0974184,0.0412646
-0.371262,0.573182,0.0640465,0.0713539
-0.367257,0.599117,0.0763385,0.0427648
-0.392709,0.553544,0.0826248,0.0513783
-0.321165,0.630549,0.0729943,0.0414217
-0.373241,0.560499,0.0780469,0.0595333
-0.425681,0.528176,0.0983653,0.0476011
-0.273021,0.564646,0.0639545,0.0520495
-0.354507,0.596652,0.0828709,0.0379216
-0.258683,0.534175,0.0546335,0.0510714
-0.288926,0.539152,0.066192,0.0499295
-0.420333,0.502167,0.0883001,0.0579851
-0.219541,0.500871,0.0456062,0.0600092
-0.274306,0.501809,0.0640851,0.0631062
-0.426138,0.497902,0.0811778,0.0595864
-0.321172,0.518523,0.0633277,0.05394
-0.28866,0.513596,0.0725946,0.0728381
-0.281493,0.552483,0.0577555,0.0690473
-0.459295,0.701938,0.101814,0.0525788
-0.402427,0.677433,0.090776,0.0515154
-0.294542,0.742526,0.0588612,0.0500539
-0.404277,0.688278,0.0890587,0.0525431
-0.449818,0.665128,0.0926683,0.0435171
-0.436805,0.600432,0.0962164,0.053697
-0.329835,0.694174,0.0784641,0.0455993
-0.349893,0.55366,0.0761757,0.0603611
-0.422994,0.632178,0.0844069,0.0606126
-0.371753,0.643044,0.0833904,0.0479878
-0.400275,0.610417,0.0894806,0.0558697
-0.435699,0.620072,0.0918011,0.044678
-0.541045,0.661259,0.115179,0.0483889
-0.330573,0.502726,0.0882254,0.0716894
-0.372179,0.469774,0.0886542,0.0615396
-0.277111,0.570066,0.0596893,0.0555806
-0.344699,0.512292,0.0939833,0.0603074
-0.32171,0.577357,0.0738612,0.0592204
-0.336089,0.593214,0.0786011,0.057388
-0.415056,0.489621,0.0948043,0.0695837
-0.387672,0.751902,0.0811392,0.0438068
-0.240026,0.515955,0.0681434,0.0774896
-0.444015,0.727345,0.0969666,0.0584413
-0.396802,0.60789,0.074713,0.0547097
-0.424112,0.653766,0.0995826,0.0676286
-0.383179,0.644718,0.0917302,0.0590773
-0.399499,0.690676,0.0826077,0.0537134
-0.359361,0.640315,0.0720804,0.0525508
-0.469266,0.58799,0.0851192,0.0562224
-0.26467,0.558906,0.0598999,0.0792563
-0.35914,0.618648,0.0708091,0.0708781
-0.281725,0.59718,0.0689053,0.0661509
-0.36167,0.531756,0.084062,0.0540767
-0.235684,0.54017,0.0543477,0.0536478
-0.284518,0.552318,0.0699471,0.0563084
-0.338906,0.581078,0.0726911,0.0474147
-0.294282,0.638512,0.0650616,0.06034
-0.385309,0.513835,0.0723467,0.0717048
-0.287836,0.551187,0.0663704,0.080612
-0.222251,0.573505,0.0471724,0.0555631
-0.298767,0.713819,0.0739476,0.0562528
-0.248811,0.830114,0.0673167,0.0511863
-0.261515,0.672715,0.0621276,0.0719612
-0.25278,0.696759,0.0588753,0.062236
-0.312701,0.779324,0.0621169,0.0505624
-0.444556,0.803125,0.0827749,0.0449183
-0.421067,0.68866,0.0846644,0.0552582
-0.294357,0.632426,0.0705953,0.0625129
-0.287179,0.744425,0.0643041,0.0460118
-0.358237,0.716737,0.0716995,0.0578704
-0.262464,0.639989,0.0515235,0.0603478
-0.390195,0.6009,0.0889993,0.0702584
-0.301191,0.707799,0.072567,0.0397546
-0.263869,0.717865,0.061673,0.0523186
-0.431425,0.568487,0.0915649,0.059428
-0.347959,0.674936,0.0764495,0.0562082
-0.428023,0.742765,0.0910782,0.0466169
-0.263924,0.705959,0.0573493,0.060767
-0.304256,0.68631,0.0708489,0.0455442
-0.216448,0.651002,0.0514317,0.0633073
-0.390534,0.801919,0.0893371,0.0604982
-0.445056,0.739364,0.0997783,0.0772566
-0.288824,0.7068,0.0818961,0.0539368
-0.165416,0.838383,0.0433271,0.0498289
-0.259551,0.814696,0.073209,0.0478808
-0.196703,0.780226,0.047739,0.0532374
-0.321278,0.687815,0.0725443,0.0619328
-0.234327,0.828103,0.0608955,0.0487224
-0.211185,0.745922,0.05674,0.0554955
-0.221456,0.611404,0.049884,0.0710082
-0.391517,0.74601,0.0769388,0.054585
