Sarsa,QLearning,Sarsa Error Bar,QLearning Error Bar
-0.514489,-0.29214,0.0653748,0.0564303
-0.483072,-0.315046,0.0651289,0.046117
-0.568464,-0.276543,0.0794082,0.0491964
-0.460027,-0.253011,0.0632364,0.0500965
-0.478482,-0.221166,0.0647294,0.0627992
-0.356871,-0.0562552,0.0602443,0.0385894
-0.348272,-0.0571722,0.0622387,0.0472311
-0.335543,0.0336384,0.0634472,0.0422577
-0.230125,0.0811221,0.0592736,0.0307727
-0.0964211,0.0513939,0.0523897,0.0396186
-0.145757,0.160101,0.0592443,0.0354599
-0.0231178,0.156871,0.0509173,0.0293837
-0.0585403,0.146332,0.0563672,0.0415399
0.101753,0.115526,0.0435009,0.0383864
0.12194,0.161785,0.041123,0.0346697
0.107265,0.21728,0.0530074,0.032144
0.246163,0.14487,0.045181,0.0352883
0.259535,0.217731,0.0472308,0.0276292
0.387084,0.225627,0.042085,0.0303863
0.433608,0.158268,0.0476087,0.0376404
0.441889,0.242342,0.0489221,0.0309472
0.577806,0.200023,0.0488484,0.0347791
0.610996,0.250161,0.0514659,0.0281758
0.66779,0.204933,0.0448476,0.0367008
0.726038,0.237676,0.0489963,0.0320448
0.828906,0.239824,0.0501205,0.0264583
0.888405,0.243213,0.0464748,0.0321815
0.930027,0.250662,0.0472552,0.0346027
1.02658,0.255113,0.0479348,0.0346583
1.16021,0.24377,0.052934,0.0304041
1.28138,0.218833,0.0465216,0.0310239
1.24464,0.220645,0.0532444,0.030006
1.25171,0.227062,0.0570235,0.0306972
1.33745,0.255105,0.0547394,0.0317198
1.36027,0.239099,0.0535737,0.0302029
1.49222,0.264044,0.047367,0.0293791
1.61465,0.225864,0.0462069,0.0355532
1.57013,0.251951,0.0537648,0.0284987
1.53252,0.273451,0.0554682,0.0294562
1.69682,0.230146,0.0479061,0.0368503
1.81031,0.264351,0.0491653,0.0338746
1.8712,0.250091,0.0509331,0.0312002
1.93585,0.241091,0.0508767,0.0305551
1.98032,0.251599,0.0473249,0.031246
1.98809,0.256389,0.0473918,0.0302586
1.96647,0.245898,0.0546924,0.0315176
2.16072,0.212495,0.0464849,0.0306469
2.12437,0.264445,0.0489641,0.0305779
2.26582,0.226006,0.0468866,0.0428537
2.18715,0.247156,0.0520505,0.0311496
2.23667,0.245777,0.0475193,0.033737
2.30388,0.188052,0.0567052,0.0563238
2.30512,0.227787,0.0508598,0.0289948
2.32406,0.270018,0.0445172,0.0344704
2.37073,0.244023,0.0461266,0.0361411
2.4665,0.259466,0.0453312,0.030425
2.3623,0.275672,0.0536735,0.0340445
2.43446,0.278011,0.0475748,0.0370677
2.41615,0.170117,0.0576591,0.060722
2.55114,0.196791,0.051401,0.0490203
2.61347,0.229114,0.0422529,0.0476092
2.62972,0.26538,0.0439627,0.0373085
2.57814,0.24281,0.047442,0.0377869
2.72434,0.23627,0.0474972,0.0441677
2.65278,0.242314,0.0492463,0.0451317
2.72251,0.262581,0.0490806,0.0379404
2.73586,0.236944,0.0474255,0.0531223
2.79329,0.205829,0.043885,0.0468112
2.74787,0.228671,0.0453947,0.0383752
2.84415,0.239813,0.0418839,0.0430215
2.77913,0.264073,0.044658,0.0415294
2.84704,0.26045,0.0438794,0.0363065
2.85388,0.233899,0.0425223,0.0494017
2.83564,0.196249,0.0433768,0.0611591
2.87921,0.287653,0.0440501,0.0375025
2.93615,0.232079,0.0432657,0.0462078
2.90438,0.266524,0.0425643,0.0378483
2.98585,0.240205,0.0434599,0.0442383
2.98055,0.278661,0.0412244,0.0353822
3.00153,0.252231,0.0425599,0.0521504
3.00374,0.241836,0.0423392,0.0526537
2.99573,0.259168,0.0400377,0.0476292
3.02555,0.24788,0.0465646,0.0515672
3.11281,0.238747,0.0472299,0.0413404
3.08889,0.264945,0.0379823,0.0496877
3.09459,0.270813,0.0381403,0.0498642
3.12163,0.325976,0.0445203,0.0397324
3.09711,0.219369,0.0423671,0.0542062
3.1214,0.268854,0.0403224,0.043927
3.13393,0.216364,0.0492627,0.0578011
3.10964,0.301135,0.0418086,0.0399634
3.15209,0.298048,0.0393176,0.0468269
3.09805,0.29896,0.0436144,0.0442375
3.17587,0.262519,0.0425916,0.044149
3.14872,0.276455,0.041694,0.0466065
3.19391,0.261242,0.0420423,0.0424296
3.16714,0.241959,0.0417488,0.0449912
3.2299,0.239712,0.0415443,0.0543815
3.22689,0.28125,0.0421334,0.0438915
3.24882,0.227433,0.0399373,0.0611753
3.24857,0.240563,0.0386609,0.0523474
3.28431,0.285093,0.0419459,0.044777
3.21482,0.241707,0.0410392,0.0554993
3.25561,0.223841,0.0389584,0.0525613
3.29927,0.291243,0.0413193,0.0508046
3.28272,0.270094,0.0369887,0.0497846
3.35326,0.213226,0.0434227,0.0584859
3.30442,0.306305,0.041577,0.0474091
3.34224,0.151993,0.0386585,0.0635657
3.37613,0.254159,0.0358567,0.0458107
3.3014,0.312687,0.0397988,0.0452055
3.30664,0.169951,0.0398261,0.0628282
3.39718,0.273925,0.038787,0.0512615
3.35582,0.275257,0.0487669,0.0591107
3.35689,0.233379,0.0371605,0.0593192
3.35259,0.29229,0.0402925,0.0424084
3.34019,0.350001,0.0429402,0.0391685
3.38456,0.315465,0.0369464,0.0363295
3.39273,0.298939,0.0405854,0.0454975
3.3864,0.307385,0.0407853,0.0421072
3.41285,0.289543,0.0370874,0.0516951
3.41775,0.224164,0.0390699,0.0499306
3.3725,0.282621,0.0402286,0.0477229
3.40309,0.277804,0.0448596,0.057445
3.40744,0.265585,0.0407907,0.0565499
3.36998,0.289729,0.0368599,0.0439266
3.40515,0.233198,0.0444562,0.0620589
3.42786,0.267896,0.0376091,0.0502193
3.41134,0.278222,0.0373819,0.0545587
3.45278,0.271968,0.0358934,0.0468218
3.42931,0.282205,0.0396796,0.0530009
3.47873,0.228303,0.0398444,0.0635036
3.43392,0.282701,0.0367832,0.0479775
3.52286,0.283059,0.0339879,0.0488032
3.47928,0.264961,0.0370904,0.0618188
3.52546,0.232895,0.0358687,0.0510459
3.45103,0.30136,0.0372948,0.0548424
3.42576,0.29451,0.0390177,0.0453476
3.4958,0.211097,0.0364983,0.0614059
3.44275,0.32988,0.0403791,0.043727
3.48336,0.323986,0.0363822,0.0518292
3.48532,0.325475,0.0346957,0.0511195
3.51648,0.288686,0.0367758,0.0556615
3.52957,0.296815,0.0386032,0.0549351
3.57073,0.298365,0.0378576,0.0491688
3.50476,0.320075,0.0342063,0.0507898
3.52762,0.279663,0.0363953,0.0494772
3.4811,0.251956,0.0398695,0.0605503
3.53398,0.20713,0.0393456,0.0751557
3.55007,0.300776,0.0337957,0.0508932
3.46792,0.244549,0.0384722,0.0699344
3.5184,0.324486,0.03568,0.0475132
3.5456,0.361274,0.0407617,0.0461092
3.54377,0.325816,0.0345476,0.046528
3.47796,0.335229,0.0366984,0.0467474
3.55747,0.350956,0.0361234,0.0402655
3.54343,0.291104,0.0345363,0.0511387
3.49713,0.242236,0.0519223,0.0684604
3.55462,0.2935,0.0335972,0.0511806
3.53698,0.311534,0.0348985,0.0554062
3.51986,0.232756,0.0375966,0.0682094
3.56914,0.180473,0.0366784,0.084667
3.5544,0.258235,0.0386176,0.0537881
3.59767,0.301444,0.0350874,0.0543693
3.55745,0.315322,0.0353914,0.0558571
3.4989,0.384186,0.0395977,0.0491846
3.50122,0.261255,0.0364277,0.0516043
3.57341,0.33376,0.0390496,0.0559928
3.57843,0.378812,0.0354344,0.0455068
3.5528,0.367914,0.0371559,0.0496674
3.51004,0.306302,0.0407287,0.0597699
3.55391,0.317531,0.0386785,0.052394
3.61171,0.360585,0.0408756,0.0477316
3.52637,0.362853,0.0364395,0.0547037
3.54362,0.239716,0.0337882,0.070327
3.58538,0.268021,0.035629,0.0622317
3.54451,0.337716,0.0451952,0.0480808
3.53506,0.310912,0.0367991,0.0509941
3.55734,0.342823,0.0347989,0.0559188
3.5647,0.380122,0.0347302,0.0458743
3.58828,0.332906,0.0338292,0.0535692
3.57728,0.361235,0.035325,0.0543646
3.59625,0.326853,0.0335688,0.0605294
3.53001,0.303998,0.0376853,0.0669338
3.59591,0.342146,0.0331616,0.0605293
3.54055,0.315935,0.0373387,0.0598543
3.57511,0.316372,0.0347968,0.0625422
3.52025,0.250302,0.0421665,0.0716255
3.58942,0.342665,0.0325979,0.0651079
3.53167,0.352426,0.034393,0.0594519
3.5723,0.36756,0.0355884,0.0529526
3.58712,0.287942,0.0366564,0.05447
3.57117,0.352629,0.0384706,0.0534261
3.58895,0.271182,0.0340484,0.0681696
3.56646,0.321013,0.0356874,0.0517372
3.63204,0.334607,0.0356975,0.0578365
3.55469,0.322473,0.0385115,0.0584734
3.54841,0.377958,0.0362506,0.0467027
3.54506,0.37104,0.0360885,0.0479197
3.56053,0.355111,0.0380522,0.0551546
3.5918,0.330898,0.034187,0.0490171
3.4936,0.342051,0.0363457,0.0573912
3.52382,0.33517,0.035537,0.0558143
3.59475,0.357702,0.0348237,0.0523302
3.58983,0.352849,0.0349164,0.0539711
3.53834,0.375661,0.0379652,0.047632
3.57865,0.394287,0.0371756,0.0456672
3.53496,0.376287,0.033799,0.0537818
3.59999,0.303435,0.0344844,0.0546584
3.55105,0.364982,0.0346696,0.0484138
3.56043,0.302717,0.0374089,0.0563131
3.55966,0.357428,0.0337614,0.053282
3.55495,0.387253,0.0371868,0.05052
3.57317,0.354589,0.0375803,0.0575706
3.5259,0.366045,0.0411342,0.0464607
3.62101,0.31832,0.0361042,0.0528594
3.5281,0.312847,0.0353579,0.0654611
3.54267,0.2921,0.0363169,0.07545
3.59163,0.317799,0.0369534,0.0578965
3.51951,0.316303,0.0424064,0.0650605
3.5793,0.348192,0.0379246,0.0615686
3.56426,0.356445,0.0376796,0.0598663
3.4659,0.394943,0.039345,0.0630615
3.5852,0.328626,0.0344699,0.064926
3.55371,0.305253,0.0349232,0.0649935
3.58395,0.353086,0.0356214,0.0548311
3.55997,0.375209,0.0343135,0.0488561
3.60081,0.407041,0.0382865,0.0528719
3.60059,0.383708,0.0324129,0.0556072
3.57049,0.411462,0.0359483,0.0495101
3.54824,0.404142,0.0359348,0.0511823
3.5528,0.352866,0.0384325,0.050403
3.57588,0.32996,0.0363139,0.0557095
3.621,0.262725,0.0329798,0.0602444
3.5499,0.355648,0.042625,0.0574627
3.60323,0.403101,0.0383261,0.04844
3.58619,0.375577,0.0342528,0.049175
3.58576,0.396541,0.0363558,0.0548698
3.58635,0.355185,0.034495,0.0578066
3.61415,0.409474,0.04116,0.0528365
3.54817,0.423598,0.0367814,0.0533948
3.59328,0.340894,0.0369858,0.0552474
3.5827,0.381301,0.035693,0.0583944
3.55781,0.394249,0.0357946,0.0617689
3.55698,0.300866,0.0372749,0.0702462
3.63693,0.394182,0.0387724,0.0517527
3.56344,0.374857,0.0394098,0.0536921
3.55408,0.366986,0.0355581,0.0615998
3.55276,0.381614,0.0356584,0.0571789
3.61454,0.420708,0.0399435,0.0504734
3.58553,0.37582,0.0349765,0.0469357
3.56659,0.410937,0.0345196,0.0462352
3.58531,0.375733,0.035823,0.0553531
3.50751,0.360179,0.0385235,0.0644121
3.50563,0.441554,0.0420851,0.0451766
3.53729,0.385902,0.0377829,0.0566929
3.54999,0.386187,0.0373838,0.0602525
3.53194,0.284129,0.0373257,0.0784095
3.56106,0.407404,0.0377123,0.0496737
3.54984,0.404779,0.0404212,0.0521376
3.55026,0.419927,0.0415502,0.0481409
3.55523,0.41762,0.0373528,0.0519686
3.57748,0.371097,0.0371208,0.0584694
3.57712,0.468712,0.0367883,0.0433001
3.55149,0.429568,0.0366681,0.0467067
3.58326,0.36436,0.0366186,0.0560857
3.6071,0.395279,0.0350125,0.0473583
3.50139,0.382497,0.0464732,0.0635562
3.552,0.463344,0.0379014,0.0421875
3.53147,0.400425,0.0352734,0.0617206
3.58159,0.348194,0.0363993,0.0550182
3.57904,0.337534,0.0375749,0.0604941
3.56647,0.333044,0.036876,0.0625779
3.51952,0.416448,0.0352337,0.047798
3.53817,0.374886,0.038057,0.0537307
3.59551,0.420747,0.0368521,0.0466679
3.56754,0.392699,0.0349126,0.0616797
3.54154,0.425321,0.0422748,0.0449734
3.48125,0.428771,0.0391912,0.0460536
3.54883,0.355354,0.0374044,0.0593657
3.59945,0.414083,0.0374594,0.0602363
3.55168,0.415576,0.0399343,0.0499492
3.50328,0.43679,0.0353587,0.0521012
3.5635,0.404841,0.0367832,0.0551025
3.58453,0.393019,0.0345059,0.0502125
3.55162,0.363309,0.0389153,0.0669341
3.52311,0.385295,0.0393481,0.0501364
3.52355,0.40132,0.035831,0.0505843
3.51835,0.393619,0.0464282,0.0578788
3.60282,0.410038,0.0398734,0.0512197
3.51422,0.368527,0.0357616,0.0539768
3.55105,0.313146,0.0395887,0.0605248
3.50013,0.425069,0.038606,0.0497905
3.53695,0.421741,0.0388103,0.0499079
3.56529,0.413961,0.0354696,0.0461429
3.56645,0.400653,0.0349623,0.0542938
3.53776,0.435006,0.0404483,0.0486202
3.49908,0.432158,0.0383058,0.0494563
3.56421,0.4556,0.0362046,0.0493254
3.578,0.402452,0.0365854,0.0639147
