REINFORCE,BBO,TRS Error Bar,BBO Error Bar
-0.659738,-0.531355,0.0797355,0.0694881
-0.599135,-0.612199,0.0727187,0.0755582
-0.471513,-0.515101,0.0635252,0.0608797
-0.377483,-0.551102,0.0627846,0.0734642
-0.43009,-0.607174,0.0628445,0.0787232
-0.462246,-0.547331,0.061861,0.068984
-0.287058,-0.557117,0.0592451,0.0707203
-0.237908,-0.584249,0.0459534,0.0779411
-0.248839,-0.671659,0.054173,0.0735516
-0.193887,-0.582515,0.0475041,0.0704467
-0.178064,-0.508432,0.0541718,0.0703948
-0.174617,-0.563901,0.0505246,0.0709999
-0.0730275,-0.538545,0.0336204,0.0727488
-0.0854006,-0.486104,0.0461408,0.0706684
-0.0661843,-0.703415,0.0345462,0.0927537
0.0020988,-0.510962,0.0296345,0.073313
-0.055098,-0.457998,0.0480127,0.0761084
-0.00877544,-0.543762,0.0315859,0.0680592
0.000263732,-0.651611,0.0314239,0.0919035
0.0378065,-0.426139,0.0298179,0.0556943
0.0262485,-0.443789,0.0366774,0.0678921
-0.00175718,-0.453307,0.0337614,0.067631
0.0693663,-0.573228,0.0339043,0.0979651
0.0679768,-0.584106,0.0444685,0.0838088
0.0509812,-0.515107,0.0268519,0.0689888
0.119609,-0.469583,0.0285277,0.0741232
0.0773387,-0.423979,0.0292251,0.0646625
0.0329669,-0.482786,0.0402733,0.0770073
0.0230909,-0.529715,0.0408498,0.0822092
0.0861233,-0.508303,0.0352278,0.0839923
0.0951354,-0.32101,0.0245006,0.0571502
0.100189,-0.366315,0.0370995,0.0625559
0.167574,-0.335378,0.0249943,0.0585181
0.172506,-0.280235,0.0286248,0.0545033
0.113669,-0.320291,0.0381939,0.0551907
0.1661,-0.399751,0.0326006,0.0587163
0.185001,-0.336275,0.0336908,0.0633324
0.130512,-0.359365,0.0404521,0.0641723
0.16687,-0.291379,0.0270231,0.0546665
0.208812,-0.440128,0.0289949,0.0645942
0.212502,-0.31622,0.0327807,0.0727351
0.184321,-0.317538,0.0302609,0.063921
0.252307,-0.277641,0.0304884,0.0697703
0.178397,-0.327621,0.0281215,0.0615593
0.24364,-0.326725,0.0300719,0.0658842
0.207574,-0.358803,0.028571,0.0637427
0.217905,-0.277998,0.030993,0.0601213
0.189408,-0.401109,0.034551,0.0746722
0.241424,-0.313143,0.0331927,0.063747
0.189354,-0.317557,0.033655,0.0740617
0.300767,-0.2643,0.0259566,0.0617608
0.270289,-0.380005,0.0312916,0.0815252
0.256046,-0.199086,0.0392964,0.0530239
0.260712,-0.232117,0.0267748,0.0569426
0.267258,-0.195837,0.031825,0.0531532
0.303503,-0.331902,0.0360982,0.0658731
0.317906,-0.215954,0.0285441,0.0488288
0.38187,-0.25899,0.0288805,0.055399
0.374416,-0.211599,0.0279847,0.0471586
0.338427,-0.267975,0.0261015,0.0577378
0.306371,-0.1527,0.0374282,0.0438295
0.370312,-0.331775,0.0272791,0.0650419
0.385735,-0.213799,0.0309496,0.05876
0.3447,-0.283598,0.0324532,0.0641495
0.35894,-0.289985,0.0317989,0.0749128
0.334352,-0.314749,0.0310611,0.0622447
0.370374,-0.15041,0.0355136,0.04968
0.38447,-0.234424,0.037013,0.0544288
0.391516,-0.299677,0.0292879,0.0654936
0.396779,-0.13857,0.0382055,0.0439474
0.42812,-0.22227,0.0291986,0.0575566
0.450006,-0.128034,0.0302239,0.0308561
0.395457,-0.243732,0.03048,0.0558414
0.478824,-0.154913,0.0326465,0.0394975
0.488708,-0.20016,0.0299426,0.0490525
0.457401,-0.247554,0.0323613,0.0521574
0.426722,-0.188943,0.0388023,0.0511035
0.416575,-0.208472,0.0407645,0.0564111
0.464762,-0.252885,0.0324672,0.0622451
0.473791,-0.177113,0.0328522,0.0482475
0.495124,-0.114357,0.0349638,0.0406151
0.513762,-0.245998,0.0373971,0.0627693
0.469857,-0.16222,0.0305904,0.0438501
0.528257,-0.133466,0.0337668,0.0488209
0.515606,-0.225282,0.0363576,0.052971
0.553465,-0.13266,0.0344369,0.0441609
0.531464,-0.140214,0.0335596,0.0381052
0.535679,-0.260484,0.0328778,0.0669088
0.503042,-0.228801,0.032873,0.0681643
0.550052,-0.0874989,0.036483,0.0377814
0.599342,-0.193691,0.0313689,0.0577545
0.537866,-0.147821,0.0324566,0.0722712
0.545991,-0.168103,0.0358443,0.0566514
0.553002,-0.152196,0.0365017,0.0501704
0.590141,-0.0980058,0.0320871,0.0384161
0.652723,-0.177303,0.0330273,0.0536137
0.60112,-0.181621,0.0380085,0.0456752
0.637749,-0.169272,0.0331634,0.0432491
0.623511,-0.146914,0.0327469,0.0541554
0.632313,-0.12776,0.0357526,0.0389365
0.639455,-0.179844,0.0372599,0.0498404
0.645299,-0.101392,0.0341336,0.0389631
0.655474,-0.161766,0.0332333,0.0482824
0.657115,-0.154979,0.0379,0.0473037
0.665835,-0.134198,0.0349682,0.0520393
0.652354,-0.121196,0.0367926,0.0446196
0.658998,-0.11084,0.0353893,0.0534961
0.738247,-0.200842,0.0355644,0.0534447
0.637294,-0.247957,0.0349847,0.0637435
0.737075,-0.195088,0.0355236,0.0533333
0.706468,-0.289427,0.0351834,0.0770005
0.669877,-0.191161,0.0471711,0.0585294
0.748764,-0.111474,0.0348783,0.0389785
0.73341,-0.09161,0.036234,0.0422814
0.702418,-0.218771,0.0463091,0.0629768
0.730861,-0.179644,0.0367046,0.0560814
0.691355,-0.189365,0.0354013,0.061855
0.755001,-0.186375,0.0353835,0.0545521
0.731762,-0.13954,0.0377304,0.0456842
0.785664,-0.299056,0.0375749,0.0762234
0.756733,-0.0581864,0.0358207,0.0319245
0.802257,-0.0612521,0.0361866,0.044626
0.825627,-0.0428875,0.0383055,0.0306826
0.817709,-0.0641747,0.0361463,0.0329927
0.750657,-0.133047,0.036777,0.0516857
0.813691,-0.158111,0.0380734,0.0542704
0.751702,-0.144486,0.0447487,0.0581118
0.832232,-0.117041,0.0356184,0.0421333
0.797591,-0.140586,0.0366213,0.0418249
0.848399,-0.184323,0.0389389,0.0451778
0.834857,-0.0989478,0.0389897,0.0533355
0.795474,-0.0661834,0.047308,0.0390839
0.808551,-0.162301,0.0389278,0.0639878
0.855246,-0.0348477,0.0375091,0.0306253
0.848838,-0.0715157,0.0378623,0.0386078
0.852799,-0.10358,0.037555,0.0553979
0.848765,-0.0745979,0.039803,0.0412986
0.862046,-0.119928,0.0369849,0.0473771
0.902297,-0.112413,0.0421407,0.0413551
0.918587,-0.141826,0.0383365,0.0494902
0.920564,-0.114522,0.040585,0.0410336
0.927287,-0.185066,0.0378716,0.0588665
0.897475,-0.132805,0.0383234,0.0526097
0.901391,-0.0601644,0.0387599,0.0374106
0.943251,-0.121998,0.041897,0.0477865
0.928534,-0.0775775,0.0384563,0.048454
0.948215,-0.0802708,0.0385999,0.042761
0.951201,-0.170033,0.0390195,0.0489986
0.953899,-0.162286,0.0427484,0.0662726
0.942227,-0.152902,0.0403771,0.0589204
0.914463,-0.0440975,0.0445175,0.0407125
0.891136,-0.117349,0.0384213,0.0594351
0.914508,-0.0643199,0.0393614,0.0487561
0.94628,-0.0350139,0.0412814,0.0324845
0.980231,-0.104411,0.0399071,0.0424075
1.00194,-0.105978,0.037459,0.05562
0.983199,-0.0625192,0.0382717,0.0484535
1.01094,-0.0920947,0.0408951,0.0374963
1.04347,-0.111694,0.0388886,0.0470067
1.04721,-0.133101,0.0411879,0.0640407
0.996826,-0.112646,0.0441496,0.064043
1.00168,-0.0662122,0.042072,0.0361755
1.11108,-0.0591555,0.0419235,0.0469881
1.04065,-0.0878769,0.0399124,0.0547234
1.02967,0.0271111,0.0381802,0.033868
1.03122,-0.047186,0.039208,0.0400517
1.07321,-0.115641,0.0423799,0.0676608
1.01923,-0.017858,0.0400357,0.0350986
1.0575,-0.0193726,0.0439034,0.0379027
1.04179,-0.076795,0.0422546,0.046435
1.09016,-0.115699,0.0447092,0.0616823
1.1157,-0.0611199,0.0440452,0.0419004
1.12342,-0.0844078,0.0400963,0.0419919
1.04573,0.0410099,0.0415702,0.0296841
1.12828,-0.0232705,0.041913,0.0384029
1.10914,-0.106107,0.0404563,0.0576283
1.13634,0.0313018,0.0436348,0.0285349
1.12414,-0.0569072,0.0422238,0.0429624
1.16095,-0.0914124,0.0410993,0.0576661
1.15215,-0.0769679,0.0407437,0.0486893
1.14748,-0.108216,0.0435437,0.0533022
1.1267,-0.0175011,0.0444249,0.0345907
1.16096,-0.0889687,0.0450746,0.050401
1.14951,0.0139988,0.0423597,0.0354982
1.14493,-0.159551,0.0453418,0.0756396
1.12229,-0.0461634,0.0420131,0.0517165
1.24467,-0.033225,0.0428922,0.0370535
1.20641,-0.0651674,0.0427205,0.0526234
1.22023,-0.0247655,0.0414834,0.0450834
1.17348,-0.0604558,0.0430813,0.0552557
1.18176,-0.175561,0.0425538,0.0662632
1.21365,-0.0452583,0.0416918,0.0581716
1.14364,-0.0190859,0.0423129,0.0397527
1.20832,-0.0980806,0.0441232,0.0509803
1.20226,-0.0653167,0.0451008,0.0501056
1.22364,-0.0312691,0.0474671,0.0379817
1.19018,-0.0861213,0.0451124,0.0506376
1.18577,-0.0713559,0.0456949,0.0610658
1.23231,-0.0065716,0.0475779,0.0398918
1.26168,-0.0492735,0.0424266,0.0392523
1.24316,-0.0691267,0.0427835,0.0429705
1.20306,-0.0685645,0.0437384,0.0652456
1.23207,-0.0105257,0.0420603,0.0496464
1.28249,-0.0933698,0.0434314,0.0551304
1.25983,-0.0810941,0.0441421,0.0490338
1.2757,-0.122916,0.0431841,0.0571642
1.21201,-0.0547511,0.0451671,0.0432289
1.3156,-0.0169062,0.0424216,0.0397152
1.32877,-0.131689,0.0420564,0.0575156
1.26784,-0.0018757,0.0474433,0.037753
1.30874,-0.0410192,0.0426106,0.0477209
1.32536,-0.0454707,0.0450226,0.0521921
1.26468,-0.125441,0.041731,0.0571097
1.33748,-0.0300898,0.0455168,0.0526265
1.29732,-0.0274146,0.0429132,0.0410267
1.30019,-0.0177298,0.0452357,0.0497726
1.34793,-0.00580203,0.0448681,0.0400969
1.37833,-0.0216251,0.0424284,0.0443958
1.35563,0.0151761,0.0448136,0.0476119
1.3955,-0.0662375,0.0463056,0.0546532
1.33628,0.0340619,0.04254,0.0411499
1.40422,-0.0743518,0.0436667,0.0522482
1.3751,0.00823974,0.043039,0.0399966
1.32481,-0.0187282,0.0442875,0.051095
1.312,0.0273336,0.0426352,0.0478186
1.41332,-0.0204647,0.0449404,0.0445197
1.33891,0.0793949,0.0429174,0.0234709
1.3995,-0.0364303,0.0458213,0.0480243
1.45084,-0.00542058,0.044061,0.0448029
1.34408,-0.057702,0.0438032,0.0548658
1.40213,0.0144458,0.0462982,0.0403439
1.42622,-0.0346904,0.044842,0.0466949
1.42087,-0.0400427,0.0455156,0.0535406
1.41468,-0.0476412,0.0432068,0.0554339
1.42145,-0.108475,0.0433013,0.0554076
1.43079,-0.00697497,0.0442443,0.0384154
1.39301,0.00983923,0.048705,0.0515323
1.41447,-0.0507036,0.0433639,0.0441295
1.43506,0.0189565,0.0454014,0.0396563
1.46973,0.00447689,0.0458624,0.0636358
1.4527,-0.0794462,0.0445177,0.0763971
1.37996,0.0453228,0.042655,0.0436194
1.47834,-0.0156748,0.0466469,0.0563612
1.38761,-0.0700651,0.0435211,0.0587409
1.47827,0.0213224,0.0444145,0.0409811
1.43248,-0.102096,0.0438627,0.0637231
1.47578,-0.00819782,0.0456681,0.0529505
1.49705,0.00496158,0.0457524,0.0458755
1.45755,-0.0425731,0.0442748,0.0515988
1.49951,0.022041,0.0439688,0.0491184
1.42949,-0.0108933,0.0435411,0.0692544
1.44509,0.0229639,0.0466633,0.0455337
1.49531,-0.105632,0.0479731,0.0686983
1.39417,-0.0131204,0.0484746,0.0501943
1.60088,0.0619361,0.0452369,0.0336104
1.4997,-0.0143882,0.0432951,0.0457963
1.53105,0.0429749,0.0467338,0.0388731
1.54395,-0.0877422,0.0440821,0.0542109
1.4965,0.0365365,0.049893,0.0407182
1.49042,0.0184043,0.0448222,0.0438058
1.4951,-0.00782608,0.0445761,0.0435132
1.52635,0.0874653,0.0457835,0.0372253
1.46651,-0.0222857,0.0462942,0.0628295
1.57811,0.0649574,0.0448623,0.042323
1.56806,0.0221573,0.0447685,0.0480049
1.50297,-0.116666,0.0476524,0.0765237
1.52767,0.044556,0.0450197,0.0418358
1.50013,0.0329079,0.0471983,0.0472958
1.54631,-0.0285861,0.0453738,0.0603795
1.56067,0.0455441,0.0454572,0.0369817
1.52591,-0.0807825,0.0458544,0.0609777
1.55893,0.0342704,0.0461438,0.051674
1.63291,0.00531273,0.0456044,0.0413592
1.57752,0.0508319,0.0460336,0.039498
1.58834,-0.0266062,0.0455859,0.0498352
1.62478,-0.0250596,0.0452419,0.0499071
1.56479,0.0345054,0.0440165,0.0413609
1.64687,-0.0478559,0.0464511,0.0667299
1.65353,-0.0128503,0.0458687,0.038719
1.60961,0.0123604,0.0455066,0.0552923
1.6487,0.0705614,0.0459604,0.0448741
1.58966,-0.00335693,0.0486391,0.0519438
1.56747,0.0604281,0.0444008,0.0491877
1.65236,0.0644245,0.044659,0.0513928
1.67767,0.00745902,0.0454557,0.0468482
1.63119,0.0286625,0.0460975,0.0664072
1.62995,0.114747,0.0482559,0.0343924
1.64485,0.0680882,0.0465519,0.0436688
1.64432,0.0440578,0.0484679,0.053222
1.65678,-0.0332187,0.0468242,0.0667001
1.63015,0.0842478,0.0472938,0.0392958
1.62516,0.0751603,0.0474748,0.0457692
1.59695,0.0664641,0.0463717,0.0417903
1.61036,0.113887,0.0465348,0.0429629
1.72249,0.0176772,0.0454577,0.0545472
1.71052,0.0558821,0.0466193,0.0529618
1.72321,0.0742194,0.0460161,0.0497739
1.66701,0.0674025,0.0458847,0.0417519
1.6535,0.0457657,0.0480964,0.0581606
1.71678,-0.0431717,0.0473969,0.0610113
1.73217,-0.00754521,0.0472485,0.0512371
1.63984,0.0580786,0.0495373,0.0438275
1.65786,0.124634,0.0494595,0.0421215
1.71469,0.0986989,0.0469282,0.0416764
1.6888,-0.0238337,0.0475322,0.0662749
1.66233,0.116485,0.0464849,0.0388173
1.75747,0.141581,0.0478804,0.0406559
1.67311,0.0455913,0.0483662,0.0629395
1.7264,0.0467172,0.0485622,0.053115
1.67073,0.0978746,0.0453159,0.0324299
1.71364,0.0537861,0.0463838,0.0489355
1.70058,0.0166421,0.0457151,0.0487896
1.74101,0.0810832,0.0463979,0.039993
1.79484,0.0830982,0.0490733,0.0556819
1.72413,-0.00517172,0.0457303,0.0564941
1.70104,0.0169638,0.045227,0.0470292
1.81048,0.163174,0.0471956,0.0339471
1.73952,0.0693368,0.0468273,0.0651677
1.75394,0.104334,0.0468956,0.0352971
1.73159,0.145603,0.0483598,0.0401352
1.78406,0.00927312,0.0486433,0.0712936
1.75154,0.0160874,0.0459632,0.0598738
1.70137,0.0414892,0.0509831,0.0555251
1.73718,0.0655642,0.0477711,0.0518773
1.70811,0.105319,0.0502908,0.0422129
1.75125,0.0445129,0.0512287,0.0516445
1.71968,0.124148,0.0460256,0.0420752
1.72104,0.119896,0.0492694,0.037027
1.75516,0.0867674,0.0488065,0.0514274
1.80303,0.0490455,0.0466928,0.0583621
1.78439,-0.00352075,0.0468153,0.0612807
1.8077,0.0509197,0.0468181,0.0494772
1.72846,0.144916,0.0536128,0.0398359
1.79115,0.0966972,0.0449755,0.0440203
1.77511,0.00626021,0.0477301,0.0668765
1.82962,0.0664571,0.0476112,0.0427457
1.7447,0.0624103,0.0492944,0.0455174
1.75814,0.0976678,0.0485485,0.044074
1.80693,0.0540912,0.0467052,0.0595518
1.83633,0.0354324,0.0490342,0.0657024
1.81874,0.165613,0.0489931,0.037914
1.8657,0.12381,0.0461744,0.0502953
1.77942,0.117298,0.0481586,0.045823
1.85487,0.0868127,0.0455936,0.0535992
1.77674,0.150134,0.0458508,0.0465507
1.79979,0.0859551,0.0493642,0.0543198
1.86921,-0.0206323,0.04677,0.0652226
1.88969,-0.00635709,0.0463987,0.071754
1.8152,0.0904194,0.0495505,0.0498758
1.80827,0.11475,0.0511274,0.0408753
1.8377,0.0767365,0.0475814,0.0438214
1.86197,0.122749,0.0477249,0.0476838
1.82583,0.0791966,0.0474157,0.0547374
1.83649,0.0516877,0.0468365,0.0582703
1.84074,0.0722623,0.0480251,0.062176
1.84421,0.146649,0.0474101,0.0391157
1.87659,0.00175118,0.0471414,0.0736015
1.87978,0.127673,0.0480954,0.0404189
1.84249,0.0103792,0.0470709,0.0527976
1.86002,0.140952,0.0490792,0.0435918
1.82799,0.18115,0.0452213,0.0480462
1.84662,0.120994,0.0476414,0.0510953
1.92387,0.211012,0.0496645,0.0449875
1.94733,0.155756,0.047593,0.0467797
1.89674,0.0974332,0.0472266,0.0481342
1.91748,0.171584,0.0487023,0.0379091
1.88514,0.195996,0.0486972,0.0388424
1.91038,0.193329,0.0473783,0.0374888
1.82793,0.0541451,0.0461678,0.0571051
1.9172,0.0443701,0.0484986,0.0590421
1.88275,-0.00516762,0.0468697,0.0666445
1.91758,0.0972774,0.0476107,0.0477536
1.87511,0.0471811,0.0478284,0.0602516
1.86191,0.112636,0.046918,0.047303
1.93837,0.0518339,0.047565,0.0615288
1.93165,0.134157,0.0517138,0.0396493
1.86588,0.155077,0.0521188,0.0396751
1.92544,0.106887,0.0482728,0.0453799
1.91738,0.0440034,0.0488929,0.064179
1.89131,0.160306,0.0514528,0.0438731
1.91914,0.0740612,0.0473648,0.0562322
1.91631,0.223138,0.0467114,0.0393172
1.96206,0.164479,0.0489137,0.0528969
2.00657,0.0842849,0.0477042,0.0670903
1.94963,0.0981335,0.0476067,0.0521679
1.92029,0.16244,0.0483111,0.0485414
1.92198,0.135651,0.0487917,0.046278
1.97001,0.158851,0.0472488,0.0487801
1.90412,0.119983,0.0476013,0.0495827
1.99436,0.0866378,0.0466747,0.046426
1.95055,0.103092,0.0498075,0.0548892
1.94755,0.198013,0.0484251,0.0531304
1.98356,0.173022,0.0473315,0.0440615
2.01321,0.17991,0.0473381,0.0470542
2.0373,0.128347,0.0496381,0.0510508
1.97994,0.128194,0.0475123,0.0578273
1.95304,0.12846,0.050756,0.0578173
1.97618,0.113785,0.0469799,0.0654714
2.03552,0.230512,0.0491644,0.0469534
1.97936,0.154429,0.0468803,0.048412
1.91576,0.144492,0.0469484,0.0578205
1.98023,0.193133,0.0488895,0.0515182
2.01567,0.117829,0.0485166,0.0561372
1.89818,0.196808,0.0483732,0.050418
1.96587,0.225459,0.0454056,0.0430181
2.03765,0.189414,0.0480546,0.0389895
1.99847,0.190251,0.0479946,0.0368135
1.9931,0.247128,0.0519993,0.0368989
2.04111,0.128044,0.0480296,0.055837
2.04105,0.116325,0.0480244,0.0543097
2.0058,0.032058,0.0485425,0.0746414
2.00594,0.125631,0.0463667,0.0590347
2.02316,0.0883009,0.0485966,0.0570248
1.98418,0.188126,0.0484102,0.0363725
2.04305,0.139721,0.0479458,0.0560832
2.03343,0.21475,0.0493511,0.0361252
2.01481,0.1087,0.0502989,0.0590991
1.9747,0.194478,0.0469753,0.0500345
2.09127,0.175473,0.0479788,0.0457013
2.0647,0.16041,0.0475177,0.0489583
2.05302,0.199233,0.0480985,0.0657864
2.04257,0.197846,0.0489643,0.045635
2.02662,0.140706,0.0488298,0.061857
2.04103,0.124582,0.0500653,0.0675842
2.06289,0.253499,0.0493701,0.0392601
2.07459,0.160723,0.0491811,0.0593077
2.04692,0.183373,0.0487641,0.054188
2.04227,0.24372,0.0488218,0.0572617
1.99781,0.0545874,0.0478568,0.080199
2.10312,0.196794,0.0473698,0.0486183
2.04411,0.214739,0.0467313,0.0455507
2.09361,0.147828,0.0516051,0.0508934
2.03164,0.241302,0.0498165,0.0550839
2.1086,0.271108,0.0482917,0.0402007
2.09909,0.188519,0.0500249,0.0490063
2.01641,0.143593,0.0465217,0.0515682
2.08479,0.111621,0.0475929,0.0607273
2.13842,0.217202,0.0474816,0.0530386
2.05586,0.186831,0.0522443,0.0625454
2.051,0.203949,0.0496516,0.0482779
2.0777,0.258922,0.0496818,0.0415653
2.14012,0.158959,0.0491997,0.0590929
2.10463,0.106051,0.0476953,0.0657698
2.077,0.185624,0.048431,0.0439716
2.09147,0.16076,0.0485177,0.0560059
2.06659,0.209877,0.0468202,0.0568646
2.11752,0.198134,0.0488344,0.0529211
2.09916,0.227932,0.0487009,0.0384763
2.09171,0.182582,0.047882,0.0584102
2.12105,0.233027,0.0469464,0.0510857
2.08095,0.191081,0.0482483,0.0571113
2.15966,0.178993,0.0481692,0.0529243
2.13532,0.182718,0.0479702,0.0608873
2.1192,0.276117,0.0487693,0.0488535
2.03318,0.126864,0.046424,0.0638724
2.15727,0.19517,0.0481936,0.0457418
2.16073,0.224469,0.0495241,0.0386977
2.18811,0.28643,0.0475388,0.0558378
2.1928,0.241627,0.0478262,0.0554254
2.16687,0.19318,0.0483473,0.0631155
2.14181,0.165159,0.0478765,0.0560575
2.15318,0.176143,0.0497688,0.0601093
2.18802,0.1766,0.0506263,0.0573083
2.09971,0.191532,0.0494825,0.0640055
2.11711,0.230649,0.0488252,0.0485512
2.11131,0.159508,0.047536,0.053678
2.23155,0.212139,0.0479604,0.047614
2.15035,0.145158,0.0476389,0.064912
2.17524,0.221949,0.0489411,0.0411205
2.15944,0.237802,0.0488151,0.057969
2.17145,0.193238,0.047747,0.0535602
2.14331,0.185069,0.0480961,0.0607812
2.15329,0.285103,0.0481379,0.0476566
2.20385,0.1976,0.0504422,0.0614481
2.1782,0.249687,0.0486633,0.0541501
2.13439,0.167503,0.0496175,0.0666162
2.23773,0.247499,0.0479975,0.056908
2.165,0.207207,0.0492185,0.0621784
2.23061,0.189253,0.0480435,0.0600273
2.18097,0.161522,0.0485339,0.0723692
2.15375,0.27045,0.0511048,0.0557301
2.15553,0.256647,0.046571,0.0560846
2.26239,0.13783,0.0477173,0.0587244
2.15882,0.267347,0.0483955,0.0571556
2.24055,0.213182,0.0482648,0.0447736
2.14495,0.202771,0.0494363,0.0676935
2.19281,0.144685,0.0487834,0.0574534
2.2362,0.254889,0.048543,0.0655672
2.21551,0.102674,0.0505256,0.083796
2.18667,0.180431,0.0516424,0.0663421
